Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
Itararé;3523206;2022-11-05;10449;1;2,13166591864213e+04;0,571428571428571;276;0;5,63058468317761e+02;0,000000000000000;Sorocaba;6;49018;44
